@@0: 1 # .>= 2^0 # ./0! = 1.000000e+00
	,(3, 5, 6, 2, 7, 4, 0, 1)
	#8:5518
	,(3, 5, 6, 2, 7, 4, 1, 0)
	#8:5519
	,(3, 5, 6, 4, 0, 1, 7, 2)
	#8:5520
	,(3, 5, 6, 4, 0, 2, 7, 1)
	#8:5521
	,(3, 5, 6, 4, 0, 7, 1, 2)
	#8:5522
	,(3, 5, 6, 4, 0, 7, 2, 1)
	#8:5523
	,(3, 5, 6, 4, 1, 0, 7, 2)
	#8:5524
	,(3, 5, 6, 4, 1, 2, 7, 0)
	#8:5525
	,(3, 5, 6, 4, 1, 7, 0, 2)
	#8:5526
	,(3, 5, 6, 4, 1, 7, 2, 0)
	#8:5527
	,(3, 5, 6, 4, 2, 0, 7, 1)
	#8:5528
	,(3, 5, 6, 4, 2, 1, 7, 0)
	#8:5529
	,(3, 5, 6, 4, 2, 7, 0, 1)
	#8:5530
	,(3, 5, 6, 4, 2, 7, 1, 0)
	#8:5531
	,(3, 5, 6, 4, 7, 0, 1, 2)
	#8:5532
	,(3, 5, 6, 4, 7, 0, 2, 1)
	#8:5533
	,(3, 5, 6, 4, 7, 1, 0, 2)
	#8:5534
	,(3, 5, 6, 4, 7, 1, 2, 0)
	#8:5535
	,(3, 5, 6, 4, 7, 2, 0, 1)
	#8:5536
	,(3, 5, 6, 4, 7, 2, 1, 0)
	#8:5537
	,(3, 5, 6, 7, 0, 1, 2, 4)
	#8:5538
	,(3, 5, 6, 7, 0, 1, 4, 2)
	#8:5539
	,(3, 5, 6, 7, 0, 2, 1, 4)
	#8:5540
	,(3, 5, 6, 7, 0, 2, 4, 1)
	#8:5541
	,(3, 5, 6, 7, 0, 4, 1, 2)
	#8:5542
	,(3, 5, 6, 7, 0, 4, 2, 1)
	#8:5543
	,(3, 5, 6, 7, 1, 0, 2, 4)
	#8:5544
	,(3, 5, 6, 7, 1, 0, 4, 2)
	#8:5545
	,(3, 5, 6, 7, 1, 2, 0, 4)
	#8:5546
	,(3, 5, 6, 7, 1, 2, 4, 0)
	#8:5547
	,(3, 5, 6, 7, 1, 4, 0, 2)
	#8:5548
	,(3, 5, 6, 7, 1, 4, 2, 0)
	#8:5549
	,(3, 5, 6, 7, 2, 0, 1, 4)
	#8:5550
	,(3, 5, 6, 7, 2, 0, 4, 1)
	#8:5551
	,(3, 5, 6, 7, 2, 1, 0, 4)
	#8:5552
	,(3, 5, 6, 7, 2, 1, 4, 0)
	#8:5553
	,(3, 5, 6, 7, 2, 4, 0, 1)
	#8:5554
	,(3, 5, 6, 7, 2, 4, 1, 0)
	#8:5555
	,(3, 5, 7, 0, 1, 2, 4, 6)
	#8:5556
	,(3, 5, 7, 0, 1, 4, 2, 6)
	#8:5557
	,(3, 5, 7, 0, 1, 6, 2, 4)
	#8:5558
	,(3, 5, 7, 0, 1, 6, 4, 2)
	#8:5559
	,(3, 5, 7, 0, 2, 1, 4, 6)
	#8:5560
	,(3, 5, 7, 0, 2, 4, 1, 6)
	#8:5561
	,(3, 5, 7, 0, 2, 6, 1, 4)
	#8:5562
	,(3, 5, 7, 0, 2, 6, 4, 1)
	#8:5563
	,(3, 5, 7, 0, 6, 1, 2, 4)
	#8:5564
	,(3, 5, 7, 0, 6, 1, 4, 2)
	#8:5565
	,(3, 5, 7, 0, 6, 2, 1, 4)
	#8:5566
	,(3, 5, 7, 0, 6, 2, 4, 1)
	#8:5567
	,(3, 5, 7, 0, 6, 4, 1, 2)
	#8:5568
	,(3, 5, 7, 0, 6, 4, 2, 1)
	#8:5569
	,(3, 5, 7, 1, 0, 2, 4, 6)
	#8:5570
	,(3, 5, 7, 1, 0, 4, 2, 6)
	#8:5571
	,(3, 5, 7, 1, 0, 6, 2, 4)
	#8:5572
	,(3, 5, 7, 1, 0, 6, 4, 2)
	#8:5573
	,(3, 5, 7, 1, 2, 0, 4, 6)
	#8:5574
	,(3, 5, 7, 1, 2, 4, 0, 6)
	#8:5575
	,(3, 5, 7, 1, 2, 6, 0, 4)
	#8:5576
	,(3, 5, 7, 1, 2, 6, 4, 0)
	#8:5577
	,(3, 5, 7, 1, 6, 0, 2, 4)
	#8:5578
	,(3, 5, 7, 1, 6, 0, 4, 2)
	#8:5579
	,(3, 5, 7, 1, 6, 2, 0, 4)
	#8:5580
	,(3, 5, 7, 1, 6, 2, 4, 0)
	#8:5581
	,(3, 5, 7, 1, 6, 4, 0, 2)
	#8:5582
	,(3, 5, 7, 1, 6, 4, 2, 0)
	#8:5583
	,(3, 5, 7, 2, 0, 1, 4, 6)
	#8:5584
	,(3, 5, 7, 2, 0, 4, 1, 6)
	#8:5585
	,(3, 5, 7, 2, 0, 6, 1, 4)
	#8:5586
	,(3, 5, 7, 2, 0, 6, 4, 1)
	#8:5587
	,(3, 5, 7, 2, 1, 0, 4, 6)
	#8:5588
	,(3, 5, 7, 2, 1, 4, 0, 6)
	#8:5589
	,(3, 5, 7, 2, 1, 6, 0, 4)
	#8:5590
	,(3, 5, 7, 2, 1, 6, 4, 0)
	#8:5591
	,(3, 5, 7, 2, 6, 0, 1, 4)
	#8:5592
	,(3, 5, 7, 2, 6, 0, 4, 1)
	#8:5593
	,(3, 5, 7, 2, 6, 1, 0, 4)
	#8:5594
	,(3, 5, 7, 2, 6, 1, 4, 0)
	#8:5595
	,(3, 5, 7, 2, 6, 4, 0, 1)
	#8:5596
	,(3, 5, 7, 2, 6, 4, 1, 0)
	#8:5597
	,(3, 5, 7, 4, 0, 1, 2, 6)
	#8:5598
	,(3, 5, 7, 4, 0, 2, 1, 6)
	#8:5599
	,(3, 5, 7, 4, 0, 6, 1, 2)
	#8:5600
	,(3, 5, 7, 4, 0, 6, 2, 1)
	#8:5601
	,(3, 5, 7, 4, 1, 0, 2, 6)
	#8:5602
	,(3, 5, 7, 4, 1, 2, 0, 6)
	#8:5603
	,(3, 5, 7, 4, 1, 6, 0, 2)
	#8:5604
	,(3, 5, 7, 4, 1, 6, 2, 0)
	#8:5605
	,(3, 5, 7, 4, 2, 0, 1, 6)
	#8:5606
	,(3, 5, 7, 4, 2, 1, 0, 6)
	#8:5607
	,(3, 5, 7, 4, 2, 6, 0, 1)
	#8:5608
	,(3, 5, 7, 4, 2, 6, 1, 0)
	#8:5609
	,(3, 5, 7, 4, 6, 0, 1, 2)
	#8:5610
	,(3, 5, 7, 4, 6, 0, 2, 1)
	#8:5611
	,(3, 5, 7, 4, 6, 1, 0, 2)
	#8:5612
	,(3, 5, 7, 4, 6, 1, 2, 0)
	#8:5613
	,(3, 5, 7, 4, 6, 2, 0, 1)
	#8:5614
	,(3, 5, 7, 4, 6, 2, 1, 0)
	#8:5615
	,(3, 5, 7, 6, 0, 1, 2, 4)
	#8:5616
	,(3, 5, 7, 6, 0, 1, 4, 2)
	#8:5617
	,(3, 5, 7, 6, 0, 2, 1, 4)
	#8:5618
	,(3, 5, 7, 6, 0, 2, 4, 1)
	#8:5619
	,(3, 5, 7, 6, 0, 4, 1, 2)
	#8:5620
	,(3, 5, 7, 6, 0, 4, 2, 1)
	#8:5621
	,(3, 5, 7, 6, 1, 0, 2, 4)
	#8:5622
	,(3, 5, 7, 6, 1, 0, 4, 2)
	#8:5623
	,(3, 5, 7, 6, 1, 2, 0, 4)
	#8:5624
	,(3, 5, 7, 6, 1, 2, 4, 0)
	#8:5625
	,(3, 5, 7, 6, 1, 4, 0, 2)
	#8:5626
	,(3, 5, 7, 6, 1, 4, 2, 0)
	#8:5627
	,(3, 5, 7, 6, 2, 0, 1, 4)
	#8:5628
	,(3, 5, 7, 6, 2, 0, 4, 1)
	#8:5629
	,(3, 5, 7, 6, 2, 1, 0, 4)
	#8:5630
	,(3, 5, 7, 6, 2, 1, 4, 0)
	#8:5631
	,(3, 5, 7, 6, 2, 4, 0, 1)
	#8:5632
	,(3, 5, 7, 6, 2, 4, 1, 0)
	#8:5633
	,(3, 6, 0, 1, 2, 4, 7, 5)
	#8:5634
	,(3, 6, 0, 1, 2, 7, 4, 5)
	#8:5635
	,(3, 6, 0, 1, 2, 7, 5, 4)
	#8:5636
	,(3, 6, 0, 1, 5, 2, 7, 4)
	#8:5637
	,(3, 6, 0, 1, 5, 4, 7, 2)
	#8:5638
	,(3, 6, 0, 1, 5, 7, 2, 4)
	#8:5639
	,(3, 6, 0, 1, 5, 7, 4, 2)
	#8:5640
	,(3, 6, 0, 1, 7, 2, 4, 5)
	#8:5641
	,(3, 6, 0, 1, 7, 2, 5, 4)
	#8:5642
	,(3, 6, 0, 1, 7, 4, 2, 5)
	#8:5643
	,(3, 6, 0, 1, 7, 4, 5, 2)
	#8:5644
	,(3, 6, 0, 2, 1, 4, 7, 5)
	#8:5645
	,(3, 6, 0, 2, 1, 7, 4, 5)
	#8:5646
	,(3, 6, 0, 2, 1, 7, 5, 4)
	#8:5647
	,(3, 6, 0, 2, 5, 1, 7, 4)
	#8:5648
	,(3, 6, 0, 2, 5, 4, 7, 1)
	#8:5649
	,(3, 6, 0, 2, 5, 7, 1, 4)
	#8:5650
	,(3, 6, 0, 2, 5, 7, 4, 1)
	#8:5651
	,(3, 6, 0, 2, 7, 1, 4, 5)
	#8:5652
	,(3, 6, 0, 2, 7, 1, 5, 4)
	#8:5653
	,(3, 6, 0, 2, 7, 4, 1, 5)
	#8:5654
	,(3, 6, 0, 2, 7, 4, 5, 1)
	#8:5655
	,(3, 6, 0, 4, 1, 2, 7, 5)
	#8:5656
	,(3, 6, 0, 4, 1, 7, 2, 5)
	#8:5657
	,(3, 6, 0, 4, 1, 7, 5, 2)
	#8:5658
	,(3, 6, 0, 4, 2, 1, 7, 5)
	#8:5659
	,(3, 6, 0, 4, 2, 7, 1, 5)
	#8:5660
	,(3, 6, 0, 4, 2, 7, 5, 1)
	#8:5661
	,(3, 6, 0, 4, 5, 1, 7, 2)
	#8:5662
	,(3, 6, 0, 4, 5, 2, 7, 1)
	#8:5663
	,(3, 6, 0, 4, 5, 7, 1, 2)
	#8:5664
	,(3, 6, 0, 4, 5, 7, 2, 1)
	#8:5665
	,(3, 6, 0, 4, 7, 1, 2, 5)
	#8:5666
	,(3, 6, 0, 4, 7, 1, 5, 2)
	#8:5667
	,(3, 6, 0, 4, 7, 2, 1, 5)
	#8:5668
	,(3, 6, 0, 4, 7, 2, 5, 1)
	#8:5669
	,(3, 6, 0, 5, 1, 2, 7, 4)
	#8:5670
	,(3, 6, 0, 5, 1, 4, 7, 2)
	#8:5671
	,(3, 6, 0, 5, 1, 7, 2, 4)
	#8:5672
	,(3, 6, 0, 5, 1, 7, 4, 2)
	#8:5673
	,(3, 6, 0, 5, 2, 1, 7, 4)
	#8:5674
	,(3, 6, 0, 5, 2, 4, 7, 1)
	#8:5675
	,(3, 6, 0, 5, 2, 7, 1, 4)
	#8:5676
	,(3, 6, 0, 5, 2, 7, 4, 1)
	#8:5677
	,(3, 6, 0, 5, 7, 1, 2, 4)
	#8:5678
	,(3, 6, 0, 5, 7, 1, 4, 2)
	#8:5679
	,(3, 6, 0, 5, 7, 2, 1, 4)
	#8:5680
	,(3, 6, 0, 5, 7, 2, 4, 1)
	#8:5681
	,(3, 6, 0, 5, 7, 4, 1, 2)
	#8:5682
	,(3, 6, 0, 5, 7, 4, 2, 1)
	#8:5683
	,(3, 6, 0, 7, 1, 2, 4, 5)
	#8:5684
	,(3, 6, 0, 7, 1, 2, 5, 4)
	#8:5685
	,(3, 6, 0, 7, 1, 4, 2, 5)
	#8:5686
	,(3, 6, 0, 7, 1, 4, 5, 2)
	#8:5687
	,(3, 6, 0, 7, 2, 1, 4, 5)
	#8:5688
	,(3, 6, 0, 7, 2, 1, 5, 4)
	#8:5689
	,(3, 6, 0, 7, 2, 4, 1, 5)
	#8:5690
	,(3, 6, 0, 7, 2, 4, 5, 1)
	#8:5691
	,(3, 6, 0, 7, 5, 1, 2, 4)
	#8:5692
	,(3, 6, 0, 7, 5, 1, 4, 2)
	#8:5693
	,(3, 6, 0, 7, 5, 2, 1, 4)
	#8:5694
	,(3, 6, 0, 7, 5, 2, 4, 1)
	#8:5695
	,(3, 6, 0, 7, 5, 4, 1, 2)
	#8:5696
	,(3, 6, 0, 7, 5, 4, 2, 1)
	#8:5697
	,(3, 6, 1, 0, 2, 4, 7, 5)
	#8:5698
	,(3, 6, 1, 0, 2, 7, 4, 5)
	#8:5699
	,(3, 6, 1, 0, 2, 7, 5, 4)
	#8:5700
	,(3, 6, 1, 0, 5, 2, 7, 4)
	#8:5701
	,(3, 6, 1, 0, 5, 4, 7, 2)
	#8:5702
	,(3, 6, 1, 0, 5, 7, 2, 4)
	#8:5703
	,(3, 6, 1, 0, 5, 7, 4, 2)
	#8:5704
	,(3, 6, 1, 0, 7, 2, 4, 5)
	#8:5705
	,(3, 6, 1, 0, 7, 2, 5, 4)
	#8:5706
	,(3, 6, 1, 0, 7, 4, 2, 5)
	#8:5707
	,(3, 6, 1, 0, 7, 4, 5, 2)
	#8:5708
	,(3, 6, 1, 2, 0, 4, 7, 5)
	#8:5709
	,(3, 6, 1, 2, 0, 7, 4, 5)
	#8:5710
	,(3, 6, 1, 2, 0, 7, 5, 4)
	#8:5711
	,(3, 6, 1, 2, 5, 0, 7, 4)
	#8:5712
	,(3, 6, 1, 2, 5, 4, 7, 0)
	#8:5713
	,(3, 6, 1, 2, 5, 7, 0, 4)
	#8:5714
	,(3, 6, 1, 2, 5, 7, 4, 0)
	#8:5715
	,(3, 6, 1, 2, 7, 0, 4, 5)
	#8:5716
	,(3, 6, 1, 2, 7, 0, 5, 4)
	#8:5717
	,(3, 6, 1, 2, 7, 4, 0, 5)
	#8:5718
	,(3, 6, 1, 2, 7, 4, 5, 0)
	#8:5719
	,(3, 6, 1, 4, 0, 2, 7, 5)
	#8:5720
	,(3, 6, 1, 4, 0, 7, 2, 5)
	#8:5721
	,(3, 6, 1, 4, 0, 7, 5, 2)
	#8:5722
	,(3, 6, 1, 4, 2, 0, 7, 5)
	#8:5723
	,(3, 6, 1, 4, 2, 7, 0, 5)
	#8:5724
	,(3, 6, 1, 4, 2, 7, 5, 0)
	#8:5725
	,(3, 6, 1, 4, 5, 0, 7, 2)
	#8:5726
	,(3, 6, 1, 4, 5, 2, 7, 0)
	#8:5727
	,(3, 6, 1, 4, 5, 7, 0, 2)
	#8:5728
	,(3, 6, 1, 4, 5, 7, 2, 0)
	#8:5729
	,(3, 6, 1, 4, 7, 0, 2, 5)
	#8:5730
	,(3, 6, 1, 4, 7, 0, 5, 2)
	#8:5731
	,(3, 6, 1, 4, 7, 2, 0, 5)
	#8:5732
	,(3, 6, 1, 4, 7, 2, 5, 0)
	#8:5733
	,(3, 6, 1, 5, 0, 2, 7, 4)
	#8:5734
	,(3, 6, 1, 5, 0, 4, 7, 2)
	#8:5735
	,(3, 6, 1, 5, 0, 7, 2, 4)
	#8:5736
	,(3, 6, 1, 5, 0, 7, 4, 2)
	#8:5737
	,(3, 6, 1, 5, 2, 0, 7, 4)
	#8:5738
	,(3, 6, 1, 5, 2, 4, 7, 0)
	#8:5739
	,(3, 6, 1, 5, 2, 7, 0, 4)
	#8:5740
	,(3, 6, 1, 5, 2, 7, 4, 0)
	#8:5741
	,(3, 6, 1, 5, 7, 0, 2, 4)
	#8:5742
	,(3, 6, 1, 5, 7, 0, 4, 2)
	#8:5743
	,(3, 6, 1, 5, 7, 2, 0, 4)
	#8:5744
	,(3, 6, 1, 5, 7, 2, 4, 0)
	#8:5745
	,(3, 6, 1, 5, 7, 4, 0, 2)
	#8:5746
	,(3, 6, 1, 5, 7, 4, 2, 0)
	#8:5747
	,(3, 6, 1, 7, 0, 2, 4, 5)
	#8:5748
	,(3, 6, 1, 7, 0, 2, 5, 4)
	#8:5749
	,(3, 6, 1, 7, 0, 4, 2, 5)
	#8:5750
	,(3, 6, 1, 7, 0, 4, 5, 2)
	#8:5751
	,(3, 6, 1, 7, 2, 0, 4, 5)
	#8:5752
	,(3, 6, 1, 7, 2, 0, 5, 4)
	#8:5753
	,(3, 6, 1, 7, 2, 4, 0, 5)
	#8:5754
	,(3, 6, 1, 7, 2, 4, 5, 0)
	#8:5755
	,(3, 6, 1, 7, 5, 0, 2, 4)
	#8:5756
	,(3, 6, 1, 7, 5, 0, 4, 2)
	#8:5757
	,(3, 6, 1, 7, 5, 2, 0, 4)
	#8:5758
	,(3, 6, 1, 7, 5, 2, 4, 0)
	#8:5759
	,(3, 6, 1, 7, 5, 4, 0, 2)
	#8:5760
	,(3, 6, 1, 7, 5, 4, 2, 0)
	#8:5761
	,(3, 6, 4, 0, 1, 2, 7, 5)
	#8:5762
	,(3, 6, 4, 0, 1, 7, 2, 5)
	#8:5763
	,(3, 6, 4, 0, 1, 7, 5, 2)
	#8:5764
	,(3, 6, 4, 0, 2, 1, 7, 5)
	#8:5765
	,(3, 6, 4, 0, 2, 7, 1, 5)
	#8:5766
	,(3, 6, 4, 0, 2, 7, 5, 1)
	#8:5767
	,(3, 6, 4, 0, 5, 1, 7, 2)
	#8:5768
	,(3, 6, 4, 0, 5, 2, 7, 1)
	#8:5769
	,(3, 6, 4, 0, 5, 7, 1, 2)
	#8:5770
	,(3, 6, 4, 0, 5, 7, 2, 1)
	#8:5771
	,(3, 6, 4, 0, 7, 1, 2, 5)
	#8:5772
	,(3, 6, 4, 0, 7, 1, 5, 2)
	#8:5773
	,(3, 6, 4, 0, 7, 2, 1, 5)
	#8:5774
	,(3, 6, 4, 0, 7, 2, 5, 1)
	#8:5775
	,(3, 6, 4, 1, 0, 2, 7, 5)
	#8:5776
	,(3, 6, 4, 1, 0, 7, 2, 5)
	#8:5777
	,(3, 6, 4, 1, 0, 7, 5, 2)
	#8:5778
	,(3, 6, 4, 1, 2, 0, 7, 5)
	#8:5779
	,(3, 6, 4, 1, 2, 7, 0, 5)
	#8:5780
	,(3, 6, 4, 1, 2, 7, 5, 0)
	#8:5781
	,(3, 6, 4, 1, 5, 0, 7, 2)
	#8:5782
	,(3, 6, 4, 1, 5, 2, 7, 0)
	#8:5783
	,(3, 6, 4, 1, 5, 7, 0, 2)
	#8:5784
	,(3, 6, 4, 1, 5, 7, 2, 0)
	#8:5785
	,(3, 6, 4, 1, 7, 0, 2, 5)
	#8:5786
	,(3, 6, 4, 1, 7, 0, 5, 2)
	#8:5787
	,(3, 6, 4, 1, 7, 2, 0, 5)
	#8:5788
	,(3, 6, 4, 1, 7, 2, 5, 0)
	#8:5789
	,(3, 6, 4, 2, 0, 1, 7, 5)
	#8:5790
	,(3, 6, 4, 2, 0, 7, 1, 5)
	#8:5791
	,(3, 6, 4, 2, 0, 7, 5, 1)
	#8:5792
	,(3, 6, 4, 2, 1, 0, 7, 5)
	#8:5793
	,(3, 6, 4, 2, 1, 7, 0, 5)
	#8:5794
	,(3, 6, 4, 2, 1, 7, 5, 0)
	#8:5795
	,(3, 6, 4, 2, 5, 0, 7, 1)
	#8:5796
	,(3, 6, 4, 2, 5, 1, 7, 0)
	#8:5797
	,(3, 6, 4, 2, 5, 7, 0, 1)
	#8:5798
	,(3, 6, 4, 2, 5, 7, 1, 0)
	#8:5799
	,(3, 6, 4, 2, 7, 0, 1, 5)
	#8:5800
	,(3, 6, 4, 2, 7, 0, 5, 1)
	#8:5801
	,(3, 6, 4, 2, 7, 1, 0, 5)
	#8:5802
	,(3, 6, 4, 2, 7, 1, 5, 0)
	#8:5803
	,(3, 6, 4, 5, 0, 1, 7, 2)
	#8:5804
	,(3, 6, 4, 5, 0, 2, 7, 1)
	#8:5805
	,(3, 6, 4, 5, 0, 7, 1, 2)
	#8:5806
	,(3, 6, 4, 5, 0, 7, 2, 1)
	#8:5807
	,(3, 6, 4, 5, 1, 0, 7, 2)
	#8:5808
	,(3, 6, 4, 5, 1, 2, 7, 0)
	#8:5809
	,(3, 6, 4, 5, 1, 7, 0, 2)
	#8:5810
	,(3, 6, 4, 5, 1, 7, 2, 0)
	#8:5811
	,(3, 6, 4, 5, 2, 0, 7, 1)
	#8:5812
	,(3, 6, 4, 5, 2, 1, 7, 0)
	#8:5813
	,(3, 6, 4, 5, 2, 7, 0, 1)
	#8:5814
	,(3, 6, 4, 5, 2, 7, 1, 0)
	#8:5815
	,(3, 6, 4, 5, 7, 0, 1, 2)
	#8:5816
	,(3, 6, 4, 5, 7, 0, 2, 1)
	#8:5817
	,(3, 6, 4, 5, 7, 1, 0, 2)
	#8:5818
	,(3, 6, 4, 5, 7, 1, 2, 0)
	#8:5819
	,(3, 6, 4, 5, 7, 2, 0, 1)
	#8:5820
	,(3, 6, 4, 5, 7, 2, 1, 0)
	#8:5821
	,(3, 6, 4, 7, 0, 1, 2, 5)
	#8:5822
	,(3, 6, 4, 7, 0, 1, 5, 2)
	#8:5823
	,(3, 6, 4, 7, 0, 2, 1, 5)
	#8:5824
	,(3, 6, 4, 7, 0, 2, 5, 1)
	#8:5825
	,(3, 6, 4, 7, 1, 0, 2, 5)
	#8:5826
	,(3, 6, 4, 7, 1, 0, 5, 2)
	#8:5827
	,(3, 6, 4, 7, 1, 2, 0, 5)
	#8:5828
	,(3, 6, 4, 7, 1, 2, 5, 0)
	#8:5829
	,(3, 6, 4, 7, 2, 0, 1, 5)
	#8:5830
	,(3, 6, 4, 7, 2, 0, 5, 1)
	#8:5831
	,(3, 6, 4, 7, 2, 1, 0, 5)
	#8:5832
	,(3, 6, 4, 7, 2, 1, 5, 0)
	#8:5833
	,(3, 6, 4, 7, 5, 0, 1, 2)
	#8:5834
	,(3, 6, 4, 7, 5, 0, 2, 1)
	#8:5835
	,(3, 6, 4, 7, 5, 1, 0, 2)
	#8:5836
	,(3, 6, 4, 7, 5, 1, 2, 0)
	#8:5837
	,(3, 6, 4, 7, 5, 2, 0, 1)
	#8:5838
	,(3, 6, 4, 7, 5, 2, 1, 0)
	#8:5839
	,(3, 6, 5, 0, 1, 2, 7, 4)
	#8:5840
	,(3, 6, 5, 0, 1, 4, 7, 2)
	#8:5841
	,(3, 6, 5, 0, 1, 7, 2, 4)
	#8:5842
	,(3, 6, 5, 0, 1, 7, 4, 2)
	#8:5843
	,(3, 6, 5, 0, 2, 1, 7, 4)
	#8:5844
	,(3, 6, 5, 0, 2, 4, 7, 1)
	#8:5845
	,(3, 6, 5, 0, 2, 7, 1, 4)
	#8:5846
	,(3, 6, 5, 0, 2, 7, 4, 1)
	#8:5847
	,(3, 6, 5, 0, 7, 1, 2, 4)
	#8:5848
	,(3, 6, 5, 0, 7, 1, 4, 2)
	#8:5849
	,(3, 6, 5, 0, 7, 2, 1, 4)
	#8:5850
	,(3, 6, 5, 0, 7, 2, 4, 1)
	#8:5851
	,(3, 6, 5, 0, 7, 4, 1, 2)
	#8:5852
	,(3, 6, 5, 0, 7, 4, 2, 1)
	#8:5853
	,(3, 6, 5, 1, 0, 2, 7, 4)
	#8:5854
	,(3, 6, 5, 1, 0, 4, 7, 2)
	#8:5855
	,(3, 6, 5, 1, 0, 7, 2, 4)
	#8:5856
	,(3, 6, 5, 1, 0, 7, 4, 2)
	#8:5857
	,(3, 6, 5, 1, 2, 0, 7, 4)
	#8:5858
	,(3, 6, 5, 1, 2, 4, 7, 0)
	#8:5859
	,(3, 6, 5, 1, 2, 7, 0, 4)
	#8:5860
	,(3, 6, 5, 1, 2, 7, 4, 0)
	#8:5861
	,(3, 6, 5, 1, 7, 0, 2, 4)
	#8:5862
	,(3, 6, 5, 1, 7, 0, 4, 2)
	#8:5863
	,(3, 6, 5, 1, 7, 2, 0, 4)
	#8:5864
	,(3, 6, 5, 1, 7, 2, 4, 0)
	#8:5865
	,(3, 6, 5, 1, 7, 4, 0, 2)
	#8:5866
	,(3, 6, 5, 1, 7, 4, 2, 0)
	#8:5867
	,(3, 6, 5, 2, 0, 1, 7, 4)
	#8:5868
	,(3, 6, 5, 2, 0, 4, 7, 1)
	#8:5869
	,(3, 6, 5, 2, 0, 7, 1, 4)
	#8:5870
	,(3, 6, 5, 2, 0, 7, 4, 1)
	#8:5871
	,(3, 6, 5, 2, 1, 0, 7, 4)
	#8:5872
	,(3, 6, 5, 2, 1, 4, 7, 0)
	#8:5873
	,(3, 6, 5, 2, 1, 7, 0, 4)
	#8:5874
	,(3, 6, 5, 2, 1, 7, 4, 0)
	#8:5875
	,(3, 6, 5, 2, 7, 0, 1, 4)
	#8:5876
	,(3, 6, 5, 2, 7, 0, 4, 1)
	#8:5877
	,(3, 6, 5, 2, 7, 1, 0, 4)
	#8:5878
	,(3, 6, 5, 2, 7, 1, 4, 0)
	#8:5879
	,(3, 6, 5, 2, 7, 4, 0, 1)
	#8:5880
	,(3, 6, 5, 2, 7, 4, 1, 0)
	#8:5881
	,(3, 6, 5, 4, 0, 1, 7, 2)
	#8:5882
	,(3, 6, 5, 4, 0, 2, 7, 1)
	#8:5883
	,(3, 6, 5, 4, 0, 7, 1, 2)
	#8:5884
	,(3, 6, 5, 4, 0, 7, 2, 1)
	#8:5885
	,(3, 6, 5, 4, 1, 0, 7, 2)
	#8:5886
	,(3, 6, 5, 4, 1, 2, 7, 0)
	#8:5887
	,(3, 6, 5, 4, 1, 7, 0, 2)
	#8:5888
	,(3, 6, 5, 4, 1, 7, 2, 0)
	#8:5889
	,(3, 6, 5, 4, 2, 0, 7, 1)
	#8:5890
	,(3, 6, 5, 4, 2, 1, 7, 0)
	#8:5891
	,(3, 6, 5, 4, 2, 7, 0, 1)
	#8:5892
	,(3, 6, 5, 4, 2, 7, 1, 0)
	#8:5893
	,(3, 6, 5, 4, 7, 0, 1, 2)
	#8:5894
	,(3, 6, 5, 4, 7, 0, 2, 1)
	#8:5895
	,(3, 6, 5, 4, 7, 1, 0, 2)
	#8:5896
	,(3, 6, 5, 4, 7, 1, 2, 0)
	#8:5897
	,(3, 6, 5, 4, 7, 2, 0, 1)
	#8:5898
	,(3, 6, 5, 4, 7, 2, 1, 0)
	#8:5899
	,(3, 6, 5, 7, 0, 1, 2, 4)
	#8:5900
	,(3, 6, 5, 7, 0, 1, 4, 2)
	#8:5901
	,(3, 6, 5, 7, 0, 2, 1, 4)
	#8:5902
	,(3, 6, 5, 7, 0, 2, 4, 1)
	#8:5903
	,(3, 6, 5, 7, 0, 4, 1, 2)
	#8:5904
	,(3, 6, 5, 7, 0, 4, 2, 1)
	#8:5905
	,(3, 6, 5, 7, 1, 0, 2, 4)
	#8:5906
	,(3, 6, 5, 7, 1, 0, 4, 2)
	#8:5907
	,(3, 6, 5, 7, 1, 2, 0, 4)
	#8:5908
	,(3, 6, 5, 7, 1, 2, 4, 0)
	#8:5909
	,(3, 6, 5, 7, 1, 4, 0, 2)
	#8:5910
	,(3, 6, 5, 7, 1, 4, 2, 0)
	#8:5911
	,(3, 6, 5, 7, 2, 0, 1, 4)
	#8:5912
	,(3, 6, 5, 7, 2, 0, 4, 1)
	#8:5913
	,(3, 6, 5, 7, 2, 1, 0, 4)
	#8:5914
	,(3, 6, 5, 7, 2, 1, 4, 0)
	#8:5915
	,(3, 6, 5, 7, 2, 4, 0, 1)
	#8:5916
	,(3, 6, 5, 7, 2, 4, 1, 0)
	#8:5917
	,(3, 6, 7, 0, 1, 2, 4, 5)
	#8:5918
	,(3, 6, 7, 0, 1, 2, 5, 4)
	#8:5919
	,(3, 6, 7, 0, 1, 4, 2, 5)
	#8:5920
	,(3, 6, 7, 0, 1, 4, 5, 2)
	#8:5921
	,(3, 6, 7, 0, 2, 1, 4, 5)
	#8:5922
	,(3, 6, 7, 0, 2, 1, 5, 4)
	#8:5923
	,(3, 6, 7, 0, 2, 4, 1, 5)
	#8:5924
	,(3, 6, 7, 0, 2, 4, 5, 1)
	#8:5925
	,(3, 6, 7, 0, 5, 1, 2, 4)
	#8:5926
	,(3, 6, 7, 0, 5, 1, 4, 2)
	#8:5927
	,(3, 6, 7, 0, 5, 2, 1, 4)
